/Users/erik/Library/Python/3.9/lib/python/site-packages/urllib3/__init__.py:35: NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
  warnings.warn(
============================================================
  HYPERLIQUID BOT V3 — TREND FOLLOWER
  Quality over Quantity. Follow the trend.
============================================================
  Mode: PAPER
  Leverage: 3x
  Stop Loss: 2.5%
  Take Profit: 5.0%
  Risk/Trade: 1.0%
  Max Trades/Day: 6
  Signal Check: Every 300s
============================================================
  📋 Restored position: LONG @ $70,934.00

  💰 Balance: $584.91
  📊 Risk/trade: $5.85
  📈 History: 1 trades, 100% win rate
  💵 Today: $0.42 (1 trades)

🚀 Bot running. Ctrl+C to stop.

  💼 LONG $69,856 | P&L: $-1.19 (-1.52%)
  💼 LONG $69,854 | P&L: $-1.19 (-1.52%)
  💼 LONG $69,872 | P&L: $-1.17 (-1.50%)
  💼 LONG $69,820 | P&L: $-1.23 (-1.57%)
  💼 LONG $69,744 | P&L: $-1.31 (-1.68%)
  💼 LONG $69,720 | P&L: $-1.34 (-1.71%)
  💼 LONG $69,742 | P&L: $-1.31 (-1.68%)
  💼 LONG $69,756 | P&L: $-1.30 (-1.66%)
  💼 LONG $69,794 | P&L: $-1.25 (-1.61%)
  💼 LONG $69,760 | P&L: $-1.29 (-1.65%)
  💼 LONG $69,824 | P&L: $-1.22 (-1.57%)
  💼 LONG $69,903 | P&L: $-1.13 (-1.45%)
  💼 LONG $69,972 | P&L: $-1.06 (-1.36%)
  💼 LONG $69,966 | P&L: $-1.06 (-1.36%)
  💼 LONG $69,988 | P&L: $-1.04 (-1.33%)
  💼 LONG $69,960 | P&L: $-1.07 (-1.37%)
  💼 LONG $69,914 | P&L: $-1.12 (-1.44%)
  💼 LONG $69,876 | P&L: $-1.16 (-1.49%)
  💼 LONG $69,832 | P&L: $-1.21 (-1.55%)
  💼 LONG $69,854 | P&L: $-1.19 (-1.52%)
  💼 LONG $69,874 | P&L: $-1.17 (-1.50%)
  💼 LONG $69,894 | P&L: $-1.14 (-1.47%)
  💼 LONG $69,912 | P&L: $-1.12 (-1.44%)
  💼 LONG $69,890 | P&L: $-1.15 (-1.47%)
  💼 LONG $69,910 | P&L: $-1.13 (-1.44%)
  💼 LONG $69,970 | P&L: $-1.06 (-1.36%)
  💼 LONG $69,976 | P&L: $-1.05 (-1.35%)
  💼 LONG $69,904 | P&L: $-1.13 (-1.45%)
  💼 LONG $69,918 | P&L: $-1.12 (-1.43%)
  💼 LONG $69,896 | P&L: $-1.14 (-1.46%)
  💼 LONG $69,912 | P&L: $-1.12 (-1.44%)
  💼 LONG $69,994 | P&L: $-1.03 (-1.32%)
  💼 LONG $69,980 | P&L: $-1.05 (-1.34%)
  💼 LONG $69,938 | P&L: $-1.10 (-1.40%)
  💼 LONG $69,992 | P&L: $-1.04 (-1.33%)
  💼 LONG $70,044 | P&L: $-0.98 (-1.25%)
  💼 LONG $70,036 | P&L: $-0.99 (-1.27%)
  💼 LONG $70,056 | P&L: $-0.97 (-1.24%)
