/Users/erik/Library/Python/3.9/lib/python/site-packages/urllib3/__init__.py:35: NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
  warnings.warn(
Starting Polymarket Arbitrage Bot V2...
Config loaded
============================================================
🎯 POLYMARKET ARBITRAGE BOT V2
Strategy: Front-run Chainlink oracle lag
Min move: 0.3%
============================================================

[Scan #1] 10:27:33

[Scan #31] 10:28:59

[Scan #61] 10:30:25

[Scan #91] 10:31:50

[Scan #121] 10:33:18

[Scan #151] 10:34:44

[Scan #181] 10:36:10

[Scan #211] 10:37:36

[Scan #241] 10:39:03

[Scan #271] 10:40:30

[Scan #301] 10:41:55

[Scan #331] 10:43:21

[Scan #361] 10:44:47

[Scan #391] 10:46:13

[Scan #421] 10:47:39

[Scan #451] 10:49:05

[Scan #481] 10:50:30

[Scan #511] 10:51:56

[Scan #541] 10:53:23

[Scan #571] 10:54:49

[Scan #601] 10:56:15

[Scan #631] 10:57:41

[Scan #661] 10:59:08

[Scan #691] 11:00:35

[Scan #721] 11:02:02

[Scan #751] 11:03:29

[Scan #781] 11:04:55

[Scan #811] 11:06:21

[Scan #841] 11:07:47

[Scan #871] 11:09:14

[Scan #901] 11:10:41

[Scan #931] 11:12:06

[Scan #961] 11:13:32

[Scan #991] 11:14:59

[Scan #1021] 11:16:24

[Scan #1051] 11:17:50

[Scan #1081] 11:19:15

[Scan #1111] 11:20:41

[Scan #1141] 11:22:08

[Scan #1171] 11:23:33

[Scan #1201] 11:24:59

[Scan #1231] 11:26:26

[Scan #1261] 11:27:52

[Scan #1291] 11:29:18

[Scan #1321] 11:30:45

[Scan #1351] 11:32:13

[Scan #1381] 11:33:39

[Scan #1411] 11:35:06

[Scan #1441] 11:36:32

[Scan #1471] 11:37:58

[Scan #1501] 11:39:24

[Scan #1531] 11:40:50

[Scan #1561] 11:42:15

[Scan #1591] 11:43:42

[Scan #1621] 11:45:09

[Scan #1651] 11:46:35

[Scan #1681] 11:48:01

[Scan #1711] 11:49:26

[Scan #1741] 11:50:53

[Scan #1771] 11:52:19

[Scan #1801] 11:53:45

[Scan #1831] 11:55:11

[Scan #1861] 11:56:37

[Scan #1891] 11:58:03

[Scan #1921] 11:59:28

[Scan #1951] 12:00:54

[Scan #1981] 12:02:20

[Scan #2011] 12:03:48

[Scan #2041] 12:05:13

[Scan #2071] 12:06:39

[Scan #2101] 12:08:02

[Scan #2131] 12:09:26

[Scan #2161] 12:10:50

[Scan #2191] 12:12:14

[Scan #2221] 12:13:39

[Scan #2251] 12:15:03

[Scan #2281] 12:16:27

[Scan #2311] 12:17:50

[Scan #2341] 12:19:13

[Scan #2371] 12:20:40

[Scan #2401] 12:22:03

[Scan #2431] 12:23:27

[Scan #2461] 12:24:52

[Scan #2491] 12:26:16

[Scan #2521] 12:27:40

[Scan #2551] 12:29:04
