Starting Liquidation Hunter...
/Users/erik/Library/Python/3.9/lib/python/site-packages/urllib3/__init__.py:35: NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
  warnings.warn(
============================================================
💥 LIQUIDATION HUNTER STARTED
Min liquidation: $100,000
Position size: $100
============================================================

[Scan #1] 10:28:21

[Scan #2] 10:29:24

[Scan #3] 10:30:26

[Scan #4] 10:31:28

[Scan #5] 10:32:30

[Scan #6] 10:33:32

[Scan #7] 10:34:34

[Scan #8] 10:35:36

[Scan #9] 10:36:38

[Scan #10] 10:37:40

[Scan #11] 10:38:43

[Scan #12] 10:39:45

[Scan #13] 10:40:47

[Scan #14] 10:41:49

[Scan #15] 10:42:51

[Scan #16] 10:43:54

[Scan #17] 10:44:56

[Scan #18] 10:45:59

[Scan #19] 10:47:01

[Scan #20] 10:48:03

[Scan #21] 10:49:06

[Scan #22] 10:50:08

[Scan #23] 10:51:13

[Scan #24] 10:52:16

[Scan #25] 10:53:19

[Scan #26] 10:54:21

[Scan #27] 10:55:23

[Scan #28] 10:56:25

[Scan #29] 10:57:27

[Scan #30] 10:58:30

[Scan #31] 10:59:32

[Scan #32] 11:00:34

[Scan #33] 11:01:36

[Scan #34] 11:02:39

[Scan #35] 11:03:41

[Scan #36] 11:04:43

[Scan #37] 11:05:45

[Scan #38] 11:06:47

[Scan #39] 11:07:49

[Scan #40] 11:08:50

[Scan #41] 11:09:52

[Scan #42] 11:10:54

[Scan #43] 11:11:56

[Scan #44] 11:12:58

[Scan #45] 11:14:00

[Scan #46] 11:15:03

[Scan #47] 11:16:05

[Scan #48] 11:17:07

[Scan #49] 11:18:10

[Scan #50] 11:19:12

[Scan #51] 11:20:14

[Scan #52] 11:21:16

[Scan #53] 11:22:18

[Scan #54] 11:23:20

[Scan #55] 11:24:22

[Scan #56] 11:25:24

[Scan #57] 11:26:26

[Scan #58] 11:27:28

[Scan #59] 11:28:31

[Scan #60] 11:29:33

[Scan #61] 11:30:35

[Scan #62] 11:31:37

[Scan #63] 11:32:39

[Scan #64] 11:33:41

[Scan #65] 11:34:44

[Scan #66] 11:35:46

[Scan #67] 11:36:48

[Scan #68] 11:37:50

[Scan #69] 11:38:52

[Scan #70] 11:39:54

[Scan #71] 11:40:55

[Scan #72] 11:41:57

[Scan #73] 11:43:00

[Scan #74] 11:44:02

[Scan #75] 11:45:04

[Scan #76] 11:46:06

[Scan #77] 11:47:08

[Scan #78] 11:48:10

[Scan #79] 11:49:13

[Scan #80] 11:50:15

[Scan #81] 11:51:17

[Scan #82] 11:52:19

[Scan #83] 11:53:21

[Scan #84] 11:54:23

[Scan #85] 11:55:25

[Scan #86] 11:56:28

[Scan #87] 11:57:30

[Scan #88] 11:58:32

[Scan #89] 11:59:34

[Scan #90] 12:00:36

[Scan #91] 12:01:38

[Scan #92] 12:02:40

[Scan #93] 12:03:42

[Scan #94] 12:04:45

[Scan #95] 12:05:47

[Scan #96] 12:06:49

[Scan #97] 12:07:51

[Scan #98] 12:08:53

[Scan #99] 12:09:56

[Scan #100] 12:10:58

[Scan #101] 12:12:01

[Scan #102] 12:13:03

[Scan #103] 12:14:04

[Scan #104] 12:15:06

[Scan #105] 12:16:09

[Scan #106] 12:17:11

[Scan #107] 12:18:13

[Scan #108] 12:19:15

[Scan #109] 12:20:17

[Scan #110] 12:21:19

[Scan #111] 12:22:21

[Scan #112] 12:23:23

[Scan #113] 12:24:24

[Scan #114] 12:25:26

[Scan #115] 12:26:28

[Scan #116] 12:27:31

[Scan #117] 12:28:32
